MM:DD:YYYY hh:mm:ss, Device_Number, Battery_Voltage, Motor_Turns, Session_Type, Event, Active_Poke, Left_Poke_Count, Right_Poke_Count, Pellet_Count, Retrieval_Time
12/20/2019 5:33:48,0,3.94,0,1,Poke,Left,260,193,258,nan
12/20/2019 5:33:53,0,4.02,2,1,Pellet,Left,260,193,259,2
12/20/2019 5:34:03,0,3.94,0,1,Poke,Left,261,193,259,nan
12/20/2019 5:34:08,0,4.02,2,1,Pellet,Left,261,193,260,2
12/20/2019 5:34:17,0,3.94,0,1,Poke,Left,262,193,260,nan
12/20/2019 5:34:22,0,4.02,2,1,Pellet,Left,262,193,261,1
12/20/2019 7:24:35,0,3.93,0,1,Poke,Left,262,194,261,nan
12/20/2019 7:24:39,0,3.93,0,1,Poke,Left,262,195,261,nan
12/20/2019 7:25:08,0,3.93,0,1,Poke,Left,262,196,261,nan
12/20/2019 7:25:10,0,3.93,0,1,Poke,Left,262,197,261,nan
12/20/2019 7:25:15,0,3.93,0,1,Poke,Left,262,198,261,nan
12/20/2019 7:25:25,0,3.93,0,1,Poke,Left,263,198,261,nan
12/20/2019 7:25:31,0,4.01,2,1,Pellet,Left,263,198,262,2
12/20/2019 7:25:51,0,3.93,0,1,Poke,Left,264,198,262,nan
12/20/2019 7:25:56,0,4.00,2,1,Pellet,Left,264,198,263,2
12/20/2019 7:26:20,0,3.93,0,1,Poke,Left,264,199,263,nan
12/20/2019 7:26:28,0,3.93,0,1,Poke,Left,265,199,263,nan
12/20/2019 7:26:33,0,4.00,2,1,Pellet,Left,265,199,264,1
12/20/2019 7:27:25,0,3.93,0,1,Poke,Left,266,199,264,nan
12/20/2019 7:27:42,0,4.00,3,1,Pellet,Left,266,199,265,11
12/20/2019 7:28:12,0,3.93,0,1,Poke,Left,267,199,265,nan
12/20/2019 7:28:18,0,4.00,2,1,Pellet,Left,267,199,266,2
12/20/2019 7:28:46,0,3.93,0,1,Poke,Left,268,199,266,nan
12/20/2019 7:28:51,0,4.01,2,1,Pellet,Left,268,199,267,1
12/20/2019 7:29:07,0,3.93,0,1,Poke,Left,268,200,267,nan
12/20/2019 7:29:11,0,3.93,0,1,Poke,Left,269,200,267,nan
12/20/2019 7:29:16,0,4.01,2,1,Pellet,Left,269,200,268,1
12/20/2019 7:32:32,0,3.93,0,1,Poke,Left,270,200,268,nan
12/20/2019 7:32:38,0,4.01,2,1,Pellet,Left,270,200,269,2
12/20/2019 7:33:41,0,3.93,0,1,Poke,Left,271,200,269,nan
12/20/2019 7:33:46,0,4.01,2,1,Pellet,Left,271,200,270,1
12/20/2019 7:34:16,0,3.93,0,1,Poke,Left,272,200,270,nan
12/20/2019 7:34:34,0,3.93,4,1,Pellet,Left,272,200,271,13
12/20/2019 7:34:56,0,3.93,0,1,Poke,Left,273,200,271,nan
12/20/2019 7:35:01,0,4.00,2,1,Pellet,Left,273,200,272,2
12/20/2019 9:17:50,0,3.92,0,1,Poke,Left,274,200,272,nan
12/20/2019 9:22:07,0,3.92,2,1,Pellet,Left,274,200,273,223
12/20/2019 9:25:06,0,3.91,0,1,Poke,Left,275,200,273,nan
12/20/2019 9:25:12,0,4.00,2,1,Pellet,Left,275,200,274,2
12/20/2019 9:25:44,0,3.92,0,1,Poke,Left,276,200,274,nan
12/20/2019 9:31:58,0,4.00,2,1,Pellet,Left,276,200,275,370
12/20/2019 9:33:23,0,3.92,0,1,Poke,Left,277,200,275,nan
12/20/2019 9:33:29,0,4.00,2,1,Pellet,Left,277,200,276,2
12/20/2019 9:36:24,0,3.92,0,1,Poke,Left,278,200,276,nan
12/20/2019 9:36:30,0,4.00,2,1,Pellet,Left,278,200,277,1
12/20/2019 9:36:48,0,3.92,0,1,Poke,Left,279,200,277,nan
12/20/2019 9:36:55,0,4.00,2,1,Pellet,Left,279,200,278,2
12/20/2019 9:52:38,0,3.92,0,1,Poke,Left,280,200,278,nan
12/20/2019 9:52:44,0,4.00,2,1,Pellet,Left,280,200,279,3
12/20/2019 9:54:58,0,3.92,0,1,Poke,Left,280,201,279,nan
12/20/2019 9:55:09,0,3.92,0,1,Poke,Left,280,202,279,nan
12/20/2019 9:58:37,0,3.91,0,1,Poke,Left,281,202,279,nan
12/20/2019 9:58:42,0,4.00,2,1,Pellet,Left,281,202,280,1
12/20/2019 9:59:09,0,3.91,0,1,Poke,Left,282,202,280,nan
12/20/2019 9:59:14,0,4.00,2,1,Pellet,Left,282,202,281,2
12/20/2019 9:59:38,0,3.91,0,1,Poke,Left,283,202,281,nan
12/20/2019 9:59:43,0,4.00,2,1,Pellet,Left,283,202,282,1
12/20/2019 10:00:21,0,3.91,0,1,Poke,Left,284,202,282,nan
12/20/2019 10:00:26,0,4.00,2,1,Pellet,Left,284,202,283,1
12/20/2019 10:00:39,0,3.92,0,1,Poke,Left,285,202,283,nan
12/20/2019 10:00:44,0,3.99,2,1,Pellet,Left,285,202,284,1
12/20/2019 10:01:01,0,3.91,0,1,Poke,Left,286,202,284,nan
12/20/2019 10:01:06,0,3.99,2,1,Pellet,Left,286,202,285,1
12/20/2019 10:01:18,0,3.92,0,1,Poke,Left,287,202,285,nan
12/20/2019 10:01:23,0,4.00,2,1,Pellet,Left,287,202,286,1
12/20/2019 10:01:44,0,3.92,0,1,Poke,Left,288,202,286,nan
12/20/2019 10:01:50,0,3.99,1,1,Pellet,Left,288,202,287,3
